,proto,state,dur,sbytes,dbytes,sttl,dttl,sloss,dloss,service,sload,dload,spkts,dpkts,swin,dwin,stcpb,dtcpb,smean,dmean,trans_depth,response_body_len,sjit,djit,sinpkt,dinpkt,tcprtt,synack,ackdat,is_sm_ips_ports,ct_state_ttl,ct_flw_http_mthd,is_ftp_login,ct_ftp_cmd,ct_srv_src,ct_srv_dst,ct_dst_ltm,ct_src_ltm,ct_src_dport_ltm,st_dst_sport_ltm,ct_dst_src_ltm,label
proto,1.0,0.15824119190665775,0.002084539952035428,0.007765920087237991,0.0191308456064834,0.34373374964810766,-0.033486752005583,0.02492105578829977,0.02442769703109411,0.07330252667501656,0.12226293097811933,0.035082789610142606,0.035919748666872836,0.02748621776255611,0.1163343056588831,0.11602899384522175,0.07878258426634843,0.07875431138290273,0.018073498892209137,0.047786731466431545,0.022308729513656825,0.007296329295154782,0.010659768065767527,0.012710197633795283,-0.006317638458638273,-0.006801095924269626,0.00800409846202873,0.008253256122292487,0.006690552917016156,-0.00682528928114303,0.2915751497850291,0.01488794363981916,0.010481323565050164,0.008285189671270055,0.06514341241165884,0.06396539981277612,0.01153453890573034,0.03237999338973476,0.059021457837238056,0.08949208222505331,0.0459485327696712,0.3772176151840527
state,0.15824119190665775,1.0,0.016377124569290333,0.05841816569234906,0.1504022366029556,0.024494756196331166,0.05824605210616617,0.19604746516208466,0.1930532781008406,0.4326992794485536,-0.030060208921363376,0.3272012586659809,0.28734295228486756,0.22321915367663392,0.9299491668929181,0.9250330762004918,0.6277969527555858,0.6274567020809287,0.130716232708689,0.45165151625723127,0.17821508641007747,0.057904539769774,0.08432411473289936,0.10051405355235851,-0.03707370041143017,-0.08075739899495096,0.0285709155656404,0.03319196786144754,0.019937705573965302,-0.02465764049369685,0.011464604036036318,0.11904092679375196,0.08454642207048972,0.0672754986061595,0.10732945274028075,0.09021514663141235,0.057787325571207665,0.06485141014365388,0.05320324316606123,0.09279484731134698,0.05606811311910395,0.02759412238811874
dur,0.002084539952035428,0.016377124569290333,1.0,0.015562398520538341,0.06261241739605544,-0.008353397103957879,-0.0062436492047541325,0.023832893404600708,0.06328469454960756,0.005750203952585115,-0.0032731529325968193,-0.01900984464080962,0.06127487034410392,0.06389571203189828,0.0008301290483841194,0.0009058656446449075,0.0004111982613309784,0.0004043741294912375,-0.007827766008387313,0.025718958240196817,0.00907425197368148,0.024507610480151664,0.02208850205863312,0.02382711362704914,0.0421466614571672,0.05675641785364406,0.002391414407645298,0.0023179306282798515,0.0021553220324437255,0.0031046789296861467,0.0031399986136246647,0.004867989599148364,0.003217525661243228,0.0029299388009249635,0.0047674196443286175,0.00800504889684415,0.017082961530393383,0.010878130810578833,0.038705439706178076,0.05131911938743593,0.026579246854804315,0.0028657762354646274
sbytes,0.007765920087237991,0.05841816569234906,0.015562398520538341,1.0,0.06676193137085133,0.02012119592551768,0.06571187848538756,0.9105674767842274,0.0734738311782152,0.05393888961840508,-0.004490047268775722,-0.0206951520364238,0.48936527598603297,0.11932123615522647,0.06689599614204135,0.06704846771347227,0.04576346562166065,0.045487731689635894,0.20559830850918412,0.012798464069122703,-0.011999210718330109,0.026961596537493752,0.0028068289171415918,0.0008960100702588095,-0.008586850289351909,-0.005688858046971879,0.02948644206324539,0.023098735270486993,0.032369609229172355,-0.0056218391817574745,0.03609173477646686,-0.009900487303550214,-0.006807873803857333,-0.005396743080668473,-0.013480179655714516,-0.012759496895696568,0.005064754737930663,0.0032660431586812345,0.016170437921836214,0.024486992809247425,0.0071143988616058145,0.062072858648308304
dbytes,0.0191308456064834,0.1504022366029556,0.06261241739605544,0.06676193137085133,1.0,-0.03015381331145537,-0.010542776365717993,0.14912496046900678,0.9912808878375376,-0.01555600792492586,-0.02505067867786092,0.036772762134345875,0.8054726707494467,0.9713411424375721,0.16485296914328482,0.1652859655288394,0.11079819453756665,0.11097178661828898,-0.11068369479182555,0.6232264092822917,0.10578745500544144,0.5067895923001258,0.06778070482869257,0.10765945217486048,-0.020002654193539905,-0.014522001698679815,-0.013946607672908182,-0.012440820181458973,-0.013708388601284486,-0.013271931172290202,-0.02746998644591105,0.04214776782659915,-0.034688949058001496,-0.027425481518009005,0.1421440493113019,0.15764846587387063,0.12440164052500284,0.09680836383594672,0.24446814797739394,0.24202722863356974,0.16039103051122433,-0.01628651614295428
sttl,0.34373374964810766,0.024494756196331166,-0.008353397103957879,0.02012119592551768,-0.03015381331145537,1.0,0.5185002825245294,-0.002705432128921289,-0.03705789191666134,-0.022086405374283774,0.2602292208913509,-0.08307006894936303,-0.03850955173989659,-0.04224254903085954,-0.01926829242061231,-0.029860742426831906,-0.020853954955486063,-0.02107304180790249,0.034011018765635684,-0.10636334896232921,-0.01449962744311565,-0.011852517325400977,0.07453902536712793,-0.018984841281348287,-0.09378373240802428,-0.06116827913024259,0.4707318632952811,0.4357563495038664,0.44593921278178533,-0.06549401254326322,0.6933340699725491,-0.016426993885943715,-0.01696248813399983,-0.013576321244000874,0.023211294148956448,0.0067644602298583545,-0.05667963362991832,-0.045681527902125,0.03435240717064492,0.012766566166241975,0.00883702678941589,0.6079909855055574
dttl,-0.033486752005583,0.05824605210616617,-0.0062436492047541325,0.06571187848538756,-0.010542776365717993,0.5185002825245294,1.0,0.05482018383038287,-0.011835666121367671,0.03900543380440626,-0.0957882315940642,-0.05755363653617586,0.004101574364912435,-0.012615820706285029,0.11241265616161811,0.11440332870107336,0.07795127753680943,0.0766610026652153,0.05132586246542549,-0.029355205573147282,0.014851760147962367,-0.0060890964155251096,0.09841674362149082,0.0019609897884368837,-0.08966051651187835,-0.05364641959908965,0.6228734234480535,0.5734505997149191,0.5933901105941877,-0.06128843374877465,0.3747917258268375,-0.0023233845289730736,-0.008712495221142317,-0.007965523720373813,-0.06496994502404306,-0.08266740986863133,-0.07487888195534491,-0.06732534794388402,-0.042870012638613994,-0.05072965838695157,-0.05421854772177372,0.6160559859862743
sloss,0.02492105578829977,0.19604746516208466,0.023832893404600708,0.9105674767842274,0.14912496046900678,-0.002705432128921289,0.05482018383038287,1.0,0.20347598226962924,0.11880883457784504,-0.023620849017042058,0.020020251953231913,0.6652773726979178,0.28390424633340383,0.21422203834893463,0.21470761100230265,0.1459888774292913,0.147417700129227,0.1467924071249031,0.07618554292813837,-0.057933078678094524,-0.02298078801170864,0.012878340980966822,0.01922804463705119,-0.026515412129204677,-0.01817095186958594,0.01843644195904788,0.014321287051868156,0.02036729108575557,-0.017173888420863797,0.010841516920864954,-0.0380169300928776,0.03396406617072892,0.026653408972489485,0.0397926073455202,0.043806054464086065,0.03329308217465863,0.02750870070284998,0.052964171208189595,0.07281997657455809,0.031862886630671855,0.041719997782954536
dloss,0.02442769703109411,0.1930532781008406,0.06328469454960756,0.0734738311782152,0.9912808878375376,-0.03705789191666134,-0.011835666121367671,0.20347598226962924,1.0,0.01518004178249094,-0.03031659249158563,0.05314244368151807,0.8500310581921995,0.9929592124702765,0.20998211251716856,0.2105308425423031,0.14177723992638144,0.14235895611904298,-0.11285562380918944,0.6223948057519035,0.08588405060628221,0.4858924179474407,0.06518357059843925,0.10416283820755962,-0.025574025568979284,-0.018441496473118723,-0.016393761310853017,-0.014460203560965126,-0.01628662513618232,-0.016835397263563725,-0.03433567760705406,0.02979760262116216,-0.015010684829026505,-0.011931883113723526,0.1499240659188572,0.1646603954481028,0.12880621618415652,0.10188521188069956,0.24628199725645866,0.25081895056676545,0.16243568461605598,-0.019943131716073627
service,0.07330252667501656,0.4326992794485536,0.005750203952585115,0.05393888961840508,-0.01555600792492586,-0.022086405374283774,0.03900543380440626,0.11880883457784504,0.01518004178249094,1.0,-0.05079121582665487,-0.09701021822886793,0.08283908349023245,0.0384725564658788,0.4546405909570202,0.4546956669223363,0.3083887188361603,0.3082922467320786,0.28000238957489804,0.0039890400791892395,0.10525976475376597,0.042660353886913194,0.06311010329795379,0.05236528349295427,-0.018562211429140985,-0.010082931076713542,0.011779649011610048,0.011520122360481593,0.010508421520544563,-0.013652252438264062,-0.010645512061753135,0.035191724057733194,0.4025648953867656,0.317383356107899,-0.24198863374492674,-0.2446612577167735,0.046222355123102556,0.023711265326613256,-0.05626092018936203,-0.005860922069917292,0.08541343617137852,0.027763476332995158
